   1               		.file	"pong.c"
   2               	__SREG__ = 0x3f
 126 008c 1092 0000 		sts (currentAngle)+1,__zero_reg__
 127 0090 1092 0000 		sts currentAngle,__zero_reg__
 128               	.LSM24:
 129 0094 87E2      		ldi r24,lo8(39)
 130 0096 90E0      		ldi r25,hi8(39)
 131 0098 9093 0000 		sts (nextBallPos)+1,r25
 132 009c 8093 0000 		sts nextBallPos,r24
 133               	.LSM25:
 134 00a0 5093 0000 		sts (nextBallPos+2)+1,r21
 135 00a4 4093 0000 		sts nextBallPos+2,r20
 136               	.LSM26:
 137 00a8 89E2      		ldi r24,lo8(41)
 138 00aa 90E0      		ldi r25,hi8(41)
 139 00ac 9093 0000 		sts (nextBallPos+4)+1,r25
 140 00b0 8093 0000 		sts nextBallPos+4,r24
 141               	.LSM27:
 142 00b4 3093 0000 		sts (nextBallPos+6)+1,r19
 143 00b8 2093 0000 		sts nextBallPos+6,r18
 144               	.LSM28:
 145 00bc 1092 0000 		sts (ballAngleSpeed)+1,__zero_reg__
 146 00c0 1092 0000 		sts ballAngleSpeed,__zero_reg__
 147               	.LSM29:
 148 00c4 80E0      		ldi r24,lo8(0x0)
 149 00c6 90E0      		ldi r25,hi8(0x0)
 150 00c8 A0E0      		ldi r26,hlo8(0x0)
 151 00ca B0E0      		ldi r27,hhi8(0x0)
 152 00cc 8093 0000 		sts adjustableSpeed,r24
 153 00d0 9093 0000 		sts (adjustableSpeed)+1,r25
 154 00d4 A093 0000 		sts (adjustableSpeed)+2,r26
 155 00d8 B093 0000 		sts (adjustableSpeed)+3,r27
 156               	.LSM30:
 157 00dc 1092 0000 		sts (collision)+1,__zero_reg__
 158 00e0 1092 0000 		sts collision,__zero_reg__
 159               	/* epilogue start */
 160               	.LSM31:
 161 00e4 0895      		ret
 162               	.LFE7:
 164               		.section	.text.initBallDirection,"ax",@progbits
 165               	.global	initBallDirection
 167               	initBallDirection:
 168               	.LFB8:
 169               	.LSM32:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	.LSM33:
 173 0000 81E0      		ldi r24,lo8(1)
 174 0002 90E0      		ldi r25,hi8(1)
 175 0004 9093 0000 		sts (movementIn)+1,r25
 176 0008 8093 0000 		sts movementIn,r24
 177               	.LSM34:
 178 000c 1092 0000 		sts (movementIn+2)+1,__zero_reg__
 179 0010 1092 0000 		sts movementIn+2,__zero_reg__
 180               	.LSM35:
 181 0014 1092 0000 		sts (currentMovementIn)+1,__zero_reg__
 182 0018 1092 0000 		sts currentMovementIn,__zero_reg__
 183               	.LSM36:
 184 001c 1092 0000 		sts (currentMovementIn+2)+1,__zero_reg__
 185 0020 1092 0000 		sts currentMovementIn+2,__zero_reg__
 186               	.LSM37:
 187 0024 8FEF      		ldi r24,lo8(-1)
 188 0026 9FEF      		ldi r25,hi8(-1)
 189 0028 9093 0000 		sts (ballDirection)+1,r25
 190 002c 8093 0000 		sts ballDirection,r24
 191               	.LSM38:
 192 0030 1092 0000 		sts (ballDirection+2)+1,__zero_reg__
 193 0034 1092 0000 		sts ballDirection+2,__zero_reg__
 194               	/* epilogue start */
 195               	.LSM39:
 196 0038 0895      		ret
 197               	.LFE8:
 199               		.section	.text.GameOverScreen,"ax",@progbits
 200               	.global	GameOverScreen
 202               	GameOverScreen:
 203               	.LFB10:
 204               	.LSM40:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LSM41:
 208 0000 20E0      		ldi r18,lo8(0)
 209 0002 30E0      		ldi r19,hi8(0)
 210               	.LVL0:
 211               	.LBB24:
 212               	.LBB25:
 213               	.LBB26:
 214               	.LBB27:
 215               	.LSM42:
 216 0004 40E9      		ldi r20,lo8(400)
 217 0006 51E0      		ldi r21,hi8(400)
 218 0008 00C0      		rjmp .L8
 219               	.LVL1:
 220               	.L9:
 221 000a FA01      		movw r30,r20
 222               	.LVL2:
 223               	/* #APP */
 224               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 225 000c 3197      		1: sbiw r30,1
 226 000e 01F4      		brne 1b
 227               	 ;  0 "" 2
 228               	/* #NOAPP */
 229               	.LBE27:
 230               	.LBE26:
 231               	.LSM43:
 232 0010 0197      		sbiw r24,1
 233               	.LSM44:
 234 0012 01F4      		brne .L9
 235               	.LBE25:
 236               	.LBE24:
 237               	.LSM45:
 238 0014 4999      		sbic 41-32,1
 239 0016 00C0      		rjmp .L10
 240 0018 4A9B      		sbis 41-32,2
 241 001a 00C0      		rjmp .L11
 242               	.L10:
 243               	.LSM46:
 244 001c 2130      		cpi r18,1
 245 001e 3105      		cpc r19,__zero_reg__
 246 0020 01F4      		brne .L12
 247               	.L11:
 248 0022 499B      		sbis 41-32,1
 249 0024 00C0      		rjmp .L13
 250 0026 4A9B      		sbis 41-32,2
 251 0028 00C0      		rjmp .L13
 252 002a 22E0      		ldi r18,lo8(2)
 253 002c 30E0      		ldi r19,hi8(2)
 254 002e 00C0      		rjmp .L12
 255               	.L13:
 256 0030 21E0      		ldi r18,lo8(1)
 257 0032 30E0      		ldi r19,hi8(1)
 258               	.L12:
 259               	.LSM47:
 260 0034 81B3      		in r24,49-32
 261               	.LVL3:
 262 0036 8058      		subi r24,lo8(-(-128))
 263 0038 81BB      		out 49-32,r24
 264 003a 84EC      		ldi r24,lo8(2500)
 265 003c 99E0      		ldi r25,hi8(2500)
 266               	.LVL4:
 267               	.L14:
 268               	.LBB28:
 269               	.LBB29:
 270               	.LBB30:
 271               	.LBB31:
 272               	.LSM48:
 273 003e FA01      		movw r30,r20
 274               	.LVL5:
 275               	/* #APP */
 276               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 277 0040 3197      		1: sbiw r30,1
 278 0042 01F4      		brne 1b
 279               	 ;  0 "" 2
 280               	/* #NOAPP */
 281               	.LBE31:
 282               	.LBE30:
 283               	.LSM49:
 284 0044 0197      		sbiw r24,1
 285               	.LSM50:
 286 0046 01F4      		brne .L14
 287               	.LBE29:
 288               	.LBE28:
 289               	.LSM51:
 290 0048 2230      		cpi r18,2
 291 004a 3105      		cpc r19,__zero_reg__
 292 004c 01F0      		breq .L15
 293               	.L8:
 294 004e 84EC      		ldi r24,lo8(2500)
 295 0050 99E0      		ldi r25,hi8(2500)
 296               	.LVL6:
 297 0052 00C0      		rjmp .L9
 298               	.LVL7:
 299               	.L15:
 300               	.LSM52:
 301 0054 8F98      		cbi 49-32,7
 302               	/* epilogue start */
 303               	.LSM53:
 304 0056 0895      		ret
 305               	.LFE10:
 307               		.section	.text.UpdatePaddleOne,"ax",@progbits
 308               	.global	UpdatePaddleOne
 310               	UpdatePaddleOne:
 311               	.LFB15:
 312               	.LSM54:
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315               	.LSM55:
 316 0000 6091 0000 		lds r22,TOPWALL
 317 0004 7091 0000 		lds r23,(TOPWALL)+1
 318               	.LVL8:
 319               	.LSM56:
 320 0008 4091 0000 		lds r20,BOTTOMWALL
 321 000c 5091 0000 		lds r21,(BOTTOMWALL)+1
 322               	.LVL9:
 323               	.LSM57:
 324 0010 8091 0000 		lds r24,currentGame
 325 0014 9091 0000 		lds r25,(currentGame)+1
 326 0018 0297      		sbiw r24,2
 327 001a 01F0      		breq .L20
 328 001c 83E0      		ldi r24,lo8(3)
 329 001e 90E0      		ldi r25,hi8(3)
 330               	.LVL10:
 331 0020 E1E0      		ldi r30,lo8(1)
 332 0022 F0E0      		ldi r31,hi8(1)
 333               	.LVL11:
 334 0024 00C0      		rjmp .L21
 335               	.LVL12:
 336               	.L20:
 337               	.LSM58:
 338 0026 6091 0000 		lds r22,LEFTWALL
 339 002a 7091 0000 		lds r23,(LEFTWALL)+1
 340               	.LSM59:
 341 002e 4091 0000 		lds r20,RIGHTWALL
 342 0032 5091 0000 		lds r21,(RIGHTWALL)+1
 343               	.LSM60:
 344 0036 8091 0000 		lds r24,paddleOneMovement
 345 003a 9091 0000 		lds r25,(paddleOneMovement)+1
 346 003e 9095      		com r25
 347 0040 8195      		neg r24
 348 0042 9F4F      		sbci r25,lo8(-1)
 349 0044 9093 0000 		sts (paddleOneMovement)+1,r25
 350 0048 8093 0000 		sts paddleOneMovement,r24
 351 004c 82E0      		ldi r24,lo8(2)
 352 004e 90E0      		ldi r25,hi8(2)
 353               	.LVL13:
 354 0050 E0E0      		ldi r30,lo8(0)
 355 0052 F0E0      		ldi r31,hi8(0)
 356               	.LVL14:
 357               	.L21:
 358               	.LSM61:
 359 0054 2091 0000 		lds r18,paddleOneMovement
 360 0058 3091 0000 		lds r19,(paddleOneMovement)+1
 361 005c AFEF      		ldi r26,hi8(-1)
 362 005e 2F3F      		cpi r18,lo8(-1)
 363 0060 3A07      		cpc r19,r26
 364 0062 01F4      		brne .L22
 365               	.LSM62:
 366 0064 EE0F      		lsl r30
 367 0066 FF1F      		rol r31
 368               	.LVL15:
 369 0068 E050      		subi r30,lo8(-(paddleOne))
 370 006a F040      		sbci r31,hi8(-(paddleOne))
 371 006c 2081      		ld r18,Z
 372 006e 3181      		ldd r19,Z+1
 373 0070 6217      		cp r22,r18
 374 0072 7307      		cpc r23,r19
 375 0074 04F4      		brge .L23
 376               	.LSM63:
 377 0076 2150      		subi r18,lo8(-(-1))
 378 0078 3040      		sbci r19,hi8(-(-1))
 379 007a 3183      		std Z+1,r19
 380 007c 2083      		st Z,r18
 381               	.LSM64:
 382 007e FC01      		movw r30,r24
 383 0080 EE0F      		lsl r30
 384 0082 FF1F      		rol r31
 385 0084 E050      		subi r30,lo8(-(paddleOne))
 386 0086 F040      		sbci r31,hi8(-(paddleOne))
 387 0088 8081      		ld r24,Z
 388 008a 9181      		ldd r25,Z+1
 389               	.LVL16:
 390 008c 0197      		sbiw r24,1
 391 008e 9183      		std Z+1,r25
 392 0090 8083      		st Z,r24
 393 0092 00C0      		rjmp .L23
 394               	.LVL17:
 395               	.L22:
 396               	.LSM65:
 397 0094 2130      		cpi r18,1
 398 0096 3105      		cpc r19,__zero_reg__
 399 0098 01F4      		brne .L23
 400               	.LSM66:
 401 009a DC01      		movw r26,r24
 402 009c AA0F      		lsl r26
 403 009e BB1F      		rol r27
 404 00a0 A050      		subi r26,lo8(-(paddleOne))
 405 00a2 B040      		sbci r27,hi8(-(paddleOne))
 406 00a4 8D91      		ld r24,X+
 407 00a6 9C91      		ld r25,X
 408 00a8 1197      		sbiw r26,1
 409               	.LVL18:
 410 00aa 8417      		cp r24,r20
 411 00ac 9507      		cpc r25,r21
 412 00ae 04F4      		brge .L23
 413               	.LSM67:
 414 00b0 EE0F      		lsl r30
 415 00b2 FF1F      		rol r31
 416               	.LVL19:
 417 00b4 E050      		subi r30,lo8(-(paddleOne))
 418 00b6 F040      		sbci r31,hi8(-(paddleOne))
 419 00b8 8081      		ld r24,Z
 420 00ba 9181      		ldd r25,Z+1
 421 00bc 0196      		adiw r24,1
 422 00be 9183      		std Z+1,r25
 423 00c0 8083      		st Z,r24
 424               	.LSM68:
 425 00c2 8D91      		ld r24,X+
 426 00c4 9C91      		ld r25,X
 427 00c6 1197      		sbiw r26,1
 428 00c8 0196      		adiw r24,1
 429 00ca 8D93      		st X+,r24
 430 00cc 9C93      		st X,r25
 431               	.LVL20:
 432               	.L23:
 433               	.LSM69:
 434 00ce 1092 0000 		sts (paddleOneMovement)+1,__zero_reg__
 435 00d2 1092 0000 		sts paddleOneMovement,__zero_reg__
 436               	/* epilogue start */
 437               	.LSM70:
 438 00d6 0895      		ret
 439               	.LFE15:
 441               		.section	.text.UpdatePaddleTwo,"ax",@progbits
 442               	.global	UpdatePaddleTwo
 444               	UpdatePaddleTwo:
 445               	.LFB16:
 446               	.LSM71:
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449               	.LSM72:
 450 0000 4091 0000 		lds r20,ballPos+2
 451 0004 5091 0000 		lds r21,(ballPos+2)+1
 452 0008 2091 0000 		lds r18,paddleTwo+2
 453 000c 3091 0000 		lds r19,(paddleTwo+2)+1
 454 0010 C901      		movw r24,r18
 455 0012 0796      		adiw r24,7
 456 0014 8417      		cp r24,r20
 457 0016 9507      		cpc r25,r21
 458 0018 04F4      		brge .L26
 459               	.LSM73:
 460 001a 4091 0000 		lds r20,paddleTwo+6
 461 001e 5091 0000 		lds r21,(paddleTwo+6)+1
 462 0022 8091 0000 		lds r24,BOTTOMWALL
 463 0026 9091 0000 		lds r25,(BOTTOMWALL)+1
 464 002a 4817      		cp r20,r24
 465 002c 5907      		cpc r21,r25
 466 002e 04F4      		brge .L28
 467               	.LSM74:
 468 0030 2F5F      		subi r18,lo8(-(1))
 469 0032 3F4F      		sbci r19,hi8(-(1))
 470 0034 3093 0000 		sts (paddleTwo+2)+1,r19
 471 0038 2093 0000 		sts paddleTwo+2,r18
 472               	.LSM75:
 473 003c 4F5F      		subi r20,lo8(-(1))
 474 003e 5F4F      		sbci r21,hi8(-(1))
 475 0040 5093 0000 		sts (paddleTwo+6)+1,r21
 476 0044 4093 0000 		sts paddleTwo+6,r20
 477 0048 0895      		ret
 478               	.L26:
 479               	.LSM76:
 480 004a C901      		movw r24,r18
 481 004c 0696      		adiw r24,6
 482 004e 8417      		cp r24,r20
 483 0050 9507      		cpc r25,r21
 484 0052 04F0      		brlt .L28
 485               	.LSM77:
 486 0054 8091 0000 		lds r24,TOPWALL
 487 0058 9091 0000 		lds r25,(TOPWALL)+1
 488 005c 8217      		cp r24,r18
 489 005e 9307      		cpc r25,r19
 490 0060 04F4      		brge .L28
 491               	.LSM78:
 492 0062 2150      		subi r18,lo8(-(-1))
 493 0064 3040      		sbci r19,hi8(-(-1))
 494 0066 3093 0000 		sts (paddleTwo+2)+1,r19
 495 006a 2093 0000 		sts paddleTwo+2,r18
 496               	.LSM79:
 497 006e 8091 0000 		lds r24,paddleTwo+6
 498 0072 9091 0000 		lds r25,(paddleTwo+6)+1
 499 0076 0197      		sbiw r24,1
 500 0078 9093 0000 		sts (paddleTwo+6)+1,r25
 501 007c 8093 0000 		sts paddleTwo+6,r24
 502               	.L28:
 503 0080 0895      		ret
 504               	.LFE16:
 506               		.section	.text.PongCollisions,"ax",@progbits
 507               	.global	PongCollisions
 509               	PongCollisions:
 510               	.LFB20:
 511               	.LSM80:
 512               	/* prologue: function */
 513               	/* frame size = 0 */
 514               	.LSM81:
 515 0000 2091 0000 		lds r18,ballPos+2
 516 0004 3091 0000 		lds r19,(ballPos+2)+1
 517 0008 8091 0000 		lds r24,TOPWALL
 518 000c 9091 0000 		lds r25,(TOPWALL)+1
 519 0010 2817      		cp r18,r24
 520 0012 3907      		cpc r19,r25
 521 0014 01F4      		brne .L30
 522               	.LSM82:
 523 0016 83E0      		ldi r24,lo8(3)
 524 0018 90E0      		ldi r25,hi8(3)
 525 001a 00C0      		rjmp .L39
 526               	.L30:
 527               	.LSM83:
 528 001c 2091 0000 		lds r18,ballPos+6
 529 0020 3091 0000 		lds r19,(ballPos+6)+1
 530 0024 8091 0000 		lds r24,BOTTOMWALL
 531 0028 9091 0000 		lds r25,(BOTTOMWALL)+1
 532 002c 2817      		cp r18,r24
 533 002e 3907      		cpc r19,r25
 534 0030 01F4      		brne .L32
 535               	.LSM84:
 536 0032 84E0      		ldi r24,lo8(4)
 537 0034 90E0      		ldi r25,hi8(4)
 538               	.L39:
 539 0036 9093 0000 		sts (collision)+1,r25
 540 003a 8093 0000 		sts collision,r24
 541 003e 0895      		ret
 542               	.L32:
 543               	.LSM85:
 544 0040 6091 0000 		lds r22,nextBallPos
 545 0044 7091 0000 		lds r23,(nextBallPos)+1
 546 0048 8091 0000 		lds r24,paddleOne+4
 547 004c 9091 0000 		lds r25,(paddleOne+4)+1
 548 0050 8617      		cp r24,r22
 549 0052 9707      		cpc r25,r23
 550 0054 04F0      		brlt .L33
 551 0056 2091 0000 		lds r18,nextBallPos+6
 552 005a 3091 0000 		lds r19,(nextBallPos+6)+1
 553 005e 8091 0000 		lds r24,paddleOne+2
 554 0062 9091 0000 		lds r25,(paddleOne+2)+1
 555 0066 2817      		cp r18,r24
 556 0068 3907      		cpc r19,r25
 557 006a 04F0      		brlt .L33
 558 006c 2091 0000 		lds r18,nextBallPos+2
 559 0070 3091 0000 		lds r19,(nextBallPos+2)+1
 560 0074 8091 0000 		lds r24,paddleOne+6
 561 0078 9091 0000 		lds r25,(paddleOne+6)+1
 562 007c 8217      		cp r24,r18
 563 007e 9307      		cpc r25,r19
 564 0080 04F0      		brlt .L33
 565               	.LSM86:
 566 0082 81E0      		ldi r24,lo8(1)
 567 0084 90E0      		ldi r25,hi8(1)
 568 0086 00C0      		rjmp .L39
 569               	.L33:
 570               	.LSM87:
 571 0088 4091 0000 		lds r20,nextBallPos+4
 572 008c 5091 0000 		lds r21,(nextBallPos+4)+1
 573 0090 8091 0000 		lds r24,paddleTwo
 574 0094 9091 0000 		lds r25,(paddleTwo)+1
 575 0098 4817      		cp r20,r24
 576 009a 5907      		cpc r21,r25
 577 009c 04F0      		brlt .L34
 578 009e 2091 0000 		lds r18,nextBallPos+6
 579 00a2 3091 0000 		lds r19,(nextBallPos+6)+1
 580 00a6 8091 0000 		lds r24,paddleTwo+2
 581 00aa 9091 0000 		lds r25,(paddleTwo+2)+1
 582 00ae 2817      		cp r18,r24
 583 00b0 3907      		cpc r19,r25
 584 00b2 04F0      		brlt .L34
 585 00b4 2091 0000 		lds r18,nextBallPos+2
 586 00b8 3091 0000 		lds r19,(nextBallPos+2)+1
 587 00bc 8091 0000 		lds r24,paddleTwo+6
 588 00c0 9091 0000 		lds r25,(paddleTwo+6)+1
 589 00c4 8217      		cp r24,r18
 590 00c6 9307      		cpc r25,r19
 591 00c8 04F0      		brlt .L34
 592               	.LSM88:
 593 00ca 82E0      		ldi r24,lo8(2)
 594 00cc 90E0      		ldi r25,hi8(2)
 595 00ce 00C0      		rjmp .L39
 596               	.L34:
 597               	.LSM89:
 598 00d0 8091 0000 		lds r24,RIGHTWALL
 599 00d4 9091 0000 		lds r25,(RIGHTWALL)+1
 600 00d8 4817      		cp r20,r24
 601 00da 5907      		cpc r21,r25
 602 00dc 04F0      		brlt .L35
 603 00de 2091 0000 		lds r18,nextBallPos+6
 604 00e2 3091 0000 		lds r19,(nextBallPos+6)+1
 605 00e6 8091 0000 		lds r24,paddleTwo+2
 606 00ea 9091 0000 		lds r25,(paddleTwo+2)+1
 607 00ee 2817      		cp r18,r24
 608 00f0 3907      		cpc r19,r25
 609 00f2 04F0      		brlt .L36
 610 00f4 2091 0000 		lds r18,nextBallPos+2
 611 00f8 3091 0000 		lds r19,(nextBallPos+2)+1
 612 00fc 8091 0000 		lds r24,paddleTwo+6
 613 0100 9091 0000 		lds r25,(paddleTwo+6)+1
 614 0104 8217      		cp r24,r18
 615 0106 9307      		cpc r25,r19
 616 0108 04F4      		brge .L35
 617               	.L36:
 618               	.LSM90:
 619 010a 85E0      		ldi r24,lo8(5)
 620 010c 90E0      		ldi r25,hi8(5)
 621 010e 9093 0000 		sts (collision)+1,r25
 622 0112 8093 0000 		sts collision,r24
 623               	.LSM91:
 624 0116 81E0      		ldi r24,lo8(1)
 625 0118 90E0      		ldi r25,hi8(1)
 626 011a 9093 0000 		sts (gameWinner)+1,r25
 627 011e 8093 0000 		sts gameWinner,r24
 628 0122 0895      		ret
 629               	.L35:
 630               	.LSM92:
 631 0124 8091 0000 		lds r24,LEFTWALL
 632 0128 9091 0000 		lds r25,(LEFTWALL)+1
 633 012c 8617      		cp r24,r22
 634 012e 9707      		cpc r25,r23
 635 0130 04F0      		brlt .L38
 636 0132 2091 0000 		lds r18,nextBallPos+6
 637 0136 3091 0000 		lds r19,(nextBallPos+6)+1
 638 013a 8091 0000 		lds r24,paddleOne+2
 639 013e 9091 0000 		lds r25,(paddleOne+2)+1
 640 0142 2817      		cp r18,r24
 641 0144 3907      		cpc r19,r25
 642 0146 04F0      		brlt .L37
 643 0148 2091 0000 		lds r18,nextBallPos+2
 644 014c 3091 0000 		lds r19,(nextBallPos+2)+1
 645 0150 8091 0000 		lds r24,paddleOne+6
 646 0154 9091 0000 		lds r25,(paddleOne+6)+1
 647 0158 8217      		cp r24,r18
 648 015a 9307      		cpc r25,r19
 649 015c 04F4      		brge .L38
 650               	.L37:
 651               	.LSM93:
 652 015e 85E0      		ldi r24,lo8(5)
 653 0160 90E0      		ldi r25,hi8(5)
 654 0162 9093 0000 		sts (collision)+1,r25
 655 0166 8093 0000 		sts collision,r24
 656               	.LSM94:
 657 016a 82E0      		ldi r24,lo8(2)
 658 016c 90E0      		ldi r25,hi8(2)
 659 016e 9093 0000 		sts (gameWinner)+1,r25
 660 0172 8093 0000 		sts gameWinner,r24
 661               	.L38:
 662 0176 0895      		ret
 663               	.LFE20:
 665               		.section	.text.DeterminePaddleAngle,"ax",@progbits
 666               	.global	DeterminePaddleAngle
 668               	DeterminePaddleAngle:
 669               	.LFB21:
 670               	.LSM95:
 671               	.LVL21:
 672 0000 CF92      		push r12
 673 0002 DF92      		push r13
 674 0004 EF92      		push r14
 675 0006 FF92      		push r15
 676 0008 0F93      		push r16
 677 000a 1F93      		push r17
 678 000c CF93      		push r28
 679 000e DF93      		push r29
 680               	/* prologue: function */
 681               	/* frame size = 0 */
 682 0010 7C01      		movw r14,r24
 683               	.LSM96:
 684 0012 1092 0000 		sts (currentMovementIn+2)+1,__zero_reg__
 685 0016 1092 0000 		sts currentMovementIn+2,__zero_reg__
 686               	.LSM97:
 687 001a 1092 0000 		sts (currentMovementIn)+1,__zero_reg__
 688 001e 1092 0000 		sts currentMovementIn,__zero_reg__
 689               	.LSM98:
 690 0022 C090 0000 		lds r12,currentGame
 691 0026 D090 0000 		lds r13,(currentGame)+1
 692 002a 81E0      		ldi r24,lo8(1)
 693 002c C816      		cp r12,r24
 694 002e D104      		cpc r13,__zero_reg__
 695               	.LVL22:
 696 0030 01F4      		brne .L41
 697 0032 C1E0      		ldi r28,lo8(1)
 698 0034 D0E0      		ldi r29,hi8(1)
 699               	.LVL23:
 700 0036 03E0      		ldi r16,lo8(3)
 701 0038 10E0      		ldi r17,hi8(3)
 702               	.LVL24:
 703 003a A0E0      		ldi r26,lo8(0)
 704 003c B0E0      		ldi r27,hi8(0)
 705               	.LVL25:
 706 003e 21E0      		ldi r18,lo8(1)
 707 0040 30E0      		ldi r19,hi8(1)
 708               	.LVL26:
 709 0042 00C0      		rjmp .L42
 710               	.LVL27:
 711               	.L41:
 712               	.LSM99:
 713 0044 92E0      		ldi r25,lo8(2)
 714 0046 C916      		cp r12,r25
 715 0048 D104      		cpc r13,__zero_reg__
 716 004a 01F4      		brne .L42
 717 004c C0E0      		ldi r28,lo8(0)
 718 004e D0E0      		ldi r29,hi8(0)
 719               	.LVL28:
 720 0050 02E0      		ldi r16,lo8(2)
 721 0052 10E0      		ldi r17,hi8(2)
 722               	.LVL29:
 723 0054 A1E0      		ldi r26,lo8(1)
 724 0056 B0E0      		ldi r27,hi8(1)
 725               	.LVL30:
 726 0058 20E0      		ldi r18,lo8(0)
 727 005a 30E0      		ldi r19,hi8(0)
 728               	.LVL31:
 729               	.L42:
 730               	.LSM100:
 731 005c 81E0      		ldi r24,lo8(1)
 732 005e E816      		cp r14,r24
 733 0060 F104      		cpc r15,__zero_reg__
 734 0062 01F4      		brne .L43
 735               	.LSM101:
